JC125449,01/22/2019 11:45:00 AM,003XX E 76TH ST,143A,WEAPONS VIOLATION,UNLAWFUL POSS OF HANDGUN,STREET,Y,N,623,6,15,1179510,1854685,41.75653663,-87.617694686,"(41.75653663, -87.617694686)"
JC128052,01/17/2019 09:00:00 PM,005XX W FULLERTON PKWY,0820,THEFT,$500 AND UNDER,STREET,N,N,1812,43,06,1172284,1916220,41.925555801,-87.642362224,"(41.925555801, -87.642362224)"
JC109748,01/08/2019 04:15:00 PM,006XX S CENTRAL AVE,0484,BATTERY,PRO EMP HANDS NO/MIN INJURY,PARKING LOT/GARAGE(NON.RESID.),Y,N,1522,29,08B,1139153,1896560,41.872274452,-87.764581664,"(41.872274452, -87.764581664)"
JC151956,01/28/2019 06:25:00 PM,007XX S PULASKI RD,0910,MOTOR VEHICLE THEFT,AUTOMOBILE,PARKING LOT/GARAGE(NON.RESID.),N,N,1132,24,07,1149837,1896292,41.871338069,-87.725362645,"(41.871338069, -87.725362645)"
JC115911,01/07/2019 03:00:00 PM,001XX W BURTON PL,0890,THEFT,FROM BUILDING,RESIDENCE,N,N,1821,27,06,1174754,1910265,41.909160051,-87.633464899,"(41.909160051, -87.633464899)"
JC120659,01/11/2019 03:00:00 PM,021XX N SEMINARY AVE,0890,THEFT,FROM BUILDING,APARTMENT,N,N,1811,43,06,1168617,1914458,41.920801075,-87.655887629,"(41.920801075, -87.655887629)"
JC152314,01/22/2019 10:00:00 AM,012XX S WABASH AVE,1110,DECEPTIVE PRACTICE,BOGUS CHECK,OTHER,N,N,131,3,11,1176964,1894831,41.866758579,-87.625813935,"(41.866758579, -87.625813935)"
JC117933,01/15/2019 12:00:00 PM,012XX N HALSTED ST,0820,THEFT,$500 AND UNDER,STREET,N,N,1822,27,06,1170779,1908521,41.904462488,-87.648118305,"(41.904462488, -87.648118305)"
JC117994,01/15/2019 12:30:00 PM,006XX W CHICAGO AVE,0890,THEFT,FROM BUILDING,OTHER,N,N,1822,27,06,1172127,1905620,41.896472326,-87.643252484,"(41.896472326, -87.643252484)"
JC111220,01/10/2019 12:15:00 AM,001XX W GRAND AVE,0820,THEFT,$500 AND UNDER,STREET,N,N,1831,42,06,1175344,1903878,41.891620575,-87.63148948,"(41.891620575, -87.63148948)"
JC152430,01/14/2019 04:00:00 PM,048XX S HERMITAGE AVE,0560,ASSAULT,SIMPLE,"SCHOOL, PRIVATE, BUILDING",N,N,931,15,08A,1165496,1872603,41.806014339,-87.668545635,"(41.806014339, -87.668545635)"
JC152203,01/18/2019 04:12:00 PM,099XX S PERRY AVE,4387,OTHER OFFENSE,VIOLATE ORDER OF PROTECTION,RESIDENCE,N,Y,511,9,26,1177355,1839071,41.713738773,-87.626062536,"(41.713738773, -87.626062536)"
JC119424,01/16/2019 10:21:00 AM,004XX W DIVISION ST,0890,THEFT,FROM BUILDING,RESIDENCE,N,N,1821,27,06,1172922,1908283,41.903762161,-87.640253602,"(41.903762161, -87.640253602)"
JC115284,01/12/2019 11:30:00 AM,010XX W NORTH AVE,0890,THEFT,FROM BUILDING,APPLIANCE STORE,Y,N,1811,2,06,1169336,1910832,41.910835515,-87.653351515,"(41.910835515, -87.653351515)"
JC125364,01/12/2019 12:00:00 AM,0000X W ILLINOIS ST,0890,THEFT,FROM BUILDING,BAR OR TAVERN,N,N,1831,42,06,,,,,
JC113136,01/11/2019 03:27:00 PM,035XX S WESTERN AVE,051A,ASSAULT,AGGRAVATED: HANDGUN,STREET,Y,N,911,12,04A,1160940,1881218,41.829750417,-87.685017033,"(41.829750417, -87.685017033)"
JC152257,01/16/2019 09:00:00 AM,016XX W 102ND ST,2825,OTHER OFFENSE,HARASSMENT BY TELEPHONE,RESIDENCE,N,Y,2213,19,26,1167228,1836996,41.708266935,-87.663210549,"(41.708266935, -87.663210549)"
JC115794,01/13/2019 06:40:00 PM,028XX E 104TH ST,031A,ROBBERY,ARMED: HANDGUN,STREET,N,N,434,10,03,1196515,1836561,41.706397783,-87.555975609,"(41.706397783, -87.555975609)"
JC120200,01/15/2019 01:25:00 PM,020XX N ORCHARD ST,0890,THEFT,FROM BUILDING,"SCHOOL, PRIVATE, BUILDING",N,N,1812,43,06,1171278,1913694,41.918646522,-87.64613311,"(41.918646522, -87.64613311)"
JC128061,01/15/2019 08:00:00 AM,020XX N CLARK ST,0820,THEFT,$500 AND UNDER,STREET,N,N,1814,43,06,1173986,1913691,41.918578314,-87.636183854,"(41.918578314, -87.636183854)"
JC114717,01/12/2019 02:35:00 PM,014XX N HALSTED ST,0820,THEFT,$500 AND UNDER,PARKING LOT/GARAGE(NON.RESID.),N,N,1822,27,06,1170748,1909783,41.907926167,-87.64819515,"(41.907926167, -87.64819515)"
JC132256,01/28/2019 10:34:39 AM,038XX W JACKSON BLVD,2025,NARCOTICS,POSS: HALLUCINOGENS,RESIDENCE,Y,N,1133,28,18,1150874,1898414,41.877140857,-87.721499862,"(41.877140857, -87.721499862)"
JC152212,01/15/2019 07:00:00 PM,113XX S HARVARD AVE,1310,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,N,N,522,34,14,1175978,1829738,41.688158594,-87.631384193,"(41.688158594, -87.631384193)"
JC116662,01/13/2019 02:00:00 PM,020XX N CLARK ST,0820,THEFT,$500 AND UNDER,STREET,N,N,1814,43,06,1173986,1913691,41.918578314,-87.636183854,"(41.918578314, -87.636183854)"
JC152062,01/24/2019 12:00:00 PM,105XX S INDIANAPOLIS AVE,1121,DECEPTIVE PRACTICE,COUNTERFEITING DOCUMENT,GROCERY FOOD STORE,N,N,432,10,10,1204806,1835681,41.703773605,-87.525645351,"(41.703773605, -87.525645351)"
JC152229,01/25/2019 05:00:00 PM,050XX S TALMAN AVE,1310,CRIMINAL DAMAGE,TO PROPERTY,STREET,N,N,923,14,14,1159559,1871085,41.801972702,-87.690362114,"(41.801972702, -87.690362114)"
JC133158,01/29/2019 01:10:00 AM,077XX S KINGSTON AVE,0486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,Y,N,421,7,08B,1194536,1854063,41.754473622,-87.562648619,"(41.754473622, -87.562648619)"
JC152512,01/27/2019 05:14:00 PM,061XX W 64TH ST,0583,STALKING,CYBERSTALKING,OTHER,N,N,812,13,08A,1136646,1861456,41.775988614,-87.774624211,"(41.775988614, -87.774624211)"
JC153217,01/30/2019 12:01:00 AM,003XX E 90TH ST,2826,OTHER OFFENSE,HARASSMENT BY ELECTRONIC MEANS,RESIDENCE,N,Y,633,9,26,1179769,1845375,41.730982992,-87.617029522,"(41.730982992, -87.617029522)"
JC128974,01/25/2019 08:31:00 AM,001XX N CENTRAL AVE,2820,OTHER OFFENSE,TELEPHONE THREAT,RESIDENCE,N,N,1512,29,08A,1139023,1900544,41.883209435,-87.764962093,"(41.883209435, -87.764962093)"
JC100211,01/01/2019 02:30:00 AM,002XX W NORTH AVE,0440,BATTERY,AGG: HANDS/FIST/FEET NO/MINOR INJURY,BAR OR TAVERN,Y,N,1821,27,08B,1174220,1910988,41.911155937,-87.635404942,"(41.911155937, -87.635404942)"
JC132604,01/24/2019 01:32:00 PM,030XX N DAVLIN CT,1152,DECEPTIVE PRACTICE,ILLEGAL USE CASH CARD,APARTMENT,N,N,2523,30,11,1149840,1920165,41.936847895,-87.724729803,"(41.936847895, -87.724729803)"
JC118210,01/15/2019 05:57:00 PM,016XX W 89TH ST,0560,ASSAULT,SIMPLE,APARTMENT,Y,N,2221,21,08A,1167008,1845683,41.732110103,-87.663768788,"(41.732110103, -87.663768788)"
JC112644,01/11/2019 08:15:00 AM,0000X W 110TH ST,1152,DECEPTIVE PRACTICE,ILLEGAL USE CASH CARD,RESIDENCE,N,N,513,34,11,1177893,1832025,41.694391421,-87.624304648,"(41.694391421, -87.624304648)"
JC107416,01/06/2019 11:31:00 PM,039XX W ALTGELD ST,051A,ASSAULT,AGGRAVATED: HANDGUN,STREET,Y,N,2524,31,04A,1149537,1916331,41.926332964,-87.725943199,"(41.926332964, -87.725943199)"
JC134572,01/30/2019 01:18:00 PM,079XX S ESSEX AVE,2820,OTHER OFFENSE,TELEPHONE THREAT,RESIDENCE,N,Y,422,7,08A,1194235,1852778,41.750954875,-87.563793789,"(41.750954875, -87.563793789)"
JC104212,01/03/2019 10:27:00 PM,020XX S KILBOURN AVE,2850,PUBLIC PEACE VIOLATION,BOMB THREAT,FACTORY/MANUFACTURING BUILDING,N,N,1012,24,24,1146705,1889904,41.853868895,-87.737024414,"(41.853868895, -87.737024414)"
JC124956,01/13/2019 12:43:00 PM,006XX S INDEPENDENCE BLVD,1150,DECEPTIVE PRACTICE,CREDIT CARD FRAUD,GAS STATION,N,N,1133,24,11,1151362,1897011,41.87328131,-87.71974488,"(41.87328131, -87.71974488)"
JC117240,01/12/2019 11:00:00 AM,064XX S COTTAGE GROVE AVE,0620,BURGLARY,UNLAWFUL ENTRY,OTHER,Y,N,312,20,05,1182672,1862395,41.777620866,-87.605867698,"(41.777620866, -87.605867698)"
JC128126,01/24/2019 07:45:00 AM,081XX S MERRILL AVE,2820,OTHER OFFENSE,TELEPHONE THREAT,RESIDENCE,N,Y,414,8,08A,1191940,1851379,41.747171918,-87.572248985,"(41.747171918, -87.572248985)"
JC132693,01/28/2019 03:45:00 PM,024XX E 79TH ST,2850,PUBLIC PEACE VIOLATION,BOMB THREAT,RESTAURANT,N,N,422,7,24,1193792,1853060,41.751739567,-87.565407903,"(41.751739567, -87.565407903)"
JC130907,01/26/2019 09:02:00 PM,027XX W DEVON AVE,0325,ROBBERY,VEHICULAR HIJACKING,PARKING LOT/GARAGE(NON.RESID.),Y,N,2412,50,03,1156962,1942352,41.997588522,-87.697950684,"(41.997588522, -87.697950684)"
JC129285,01/25/2019 12:32:00 PM,015XX E 67TH ST,0340,ROBBERY,ATTEMPT: STRONGARM-NO WEAPON,DRUG STORE,Y,N,332,5,03,1187705,1860871,41.773320568,-87.587465382,"(41.773320568, -87.587465382)"
JC131759,01/26/2019 09:00:00 PM,068XX S RIDGELAND AVE,0281,CRIM SEXUAL ASSAULT,NON-AGGRAVATED,RESIDENCE,Y,Y,332,5,02,1189044,1860038,41.771002776,-87.582583655,"(41.771002776, -87.582583655)"
JC106299,01/05/2019 08:22:00 PM,002XX E HURON ST,0484,BATTERY,PRO EMP HANDS NO/MIN INJURY,HOSPITAL BUILDING/GROUNDS,Y,N,1834,42,08B,1178046,1905133,41.895003278,-87.62152816,"(41.895003278, -87.62152816)"
JC114482,01/12/2019 02:30:00 PM,037XX W WILSON AVE,2820,OTHER OFFENSE,TELEPHONE THREAT,RESIDENCE,N,N,1723,35,08A,1150619,1930308,41.964665839,-87.721600782,"(41.964665839, -87.721600782)"
JC127413,01/23/2019 06:00:00 PM,068XX N SEELEY AVE,1320,CRIMINAL DAMAGE,TO VEHICLE,PARKING LOT/GARAGE(NON.RESID.),Y,N,2411,50,14,1161304,1945319,42.005640538,-87.681895033,"(42.005640538, -87.681895033)"
JC134721,01/30/2019 04:58:00 PM,075XX S INDIANA AVE,0486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,Y,Y,623,6,08B,1178903,1855001,41.757417604,-87.619909605,"(41.757417604, -87.619909605)"
JC125425,01/07/2019 12:55:00 PM,061XX N MOZART ST,1130,DECEPTIVE PRACTICE,FRAUD OR CONFIDENCE GAME,RESIDENCE,N,N,2413,50,11,1156229,1940611,41.992826037,-87.700694442,"(41.992826037, -87.700694442)"
JC131929,01/27/2019 09:45:00 PM,035XX S MICHIGAN AVE,3960,INTIMIDATION,INTIMIDATION,VEHICLE NON-COMMERCIAL,N,N,213,3,08A,1177772,1881665,41.830611847,-87.623247369,"(41.830611847, -87.623247369)"
JC117149,01/14/2019 08:15:00 PM,069XX S CRANDON AVE,0930,MOTOR VEHICLE THEFT,THEFT/RECOVERY: AUTOMOBILE,STREET,Y,N,331,5,07,1192521,1859491,41.769417774,-87.569856281,"(41.769417774, -87.569856281)"
JC134825,01/29/2019 02:00:00 AM,075XX S INDIANA AVE,0281,CRIM SEXUAL ASSAULT,NON-AGGRAVATED,RESIDENCE,Y,Y,623,6,02,1178903,1855015,41.757456021,-87.619909179,"(41.757456021, -87.619909179)"
JC125685,01/22/2019 01:00:00 PM,049XX S ARCHER AVE,0460,BATTERY,SIMPLE,"SCHOOL, PUBLIC, BUILDING",Y,N,821,14,08B,1150934,1871470,41.803201891,-87.72198373,"(41.803201891, -87.72198373)"
JC123162,01/20/2019 02:11:00 AM,067XX S HONORE ST,041A,BATTERY,AGGRAVATED: HANDGUN,RESIDENCE,Y,N,726,16,04B,1165178,1859995,41.771423151,-87.670068676,"(41.771423151, -87.670068676)"
JC136208,01/31/2019 10:00:00 PM,089XX S ASHLAND AVE,1150,DECEPTIVE PRACTICE,CREDIT CARD FRAUD,GAS STATION,N,N,2221,21,11,1167240,1845333,41.731144695,-87.66292886,"(41.731144695, -87.66292886)"
JC111075,01/09/2019 05:00:00 PM,002XX N MASON AVE,4387,OTHER OFFENSE,VIOLATE ORDER OF PROTECTION,APARTMENT,Y,Y,1512,29,26,1136729,1901071,41.884696976,-87.773373307,"(41.884696976, -87.773373307)"
JC114828,01/12/2019 09:00:00 PM,075XX N PAULINA ST,051A,ASSAULT,AGGRAVATED: HANDGUN,SIDEWALK,Y,N,2422,49,04A,1163642,1950114,42.018748975,-87.673157281,"(42.018748975, -87.673157281)"
JC123150,01/20/2019 01:13:00 AM,003XX N HOMAN AVE,0454,BATTERY,AGG PO HANDS NO/MIN INJURY,STREET,Y,N,1123,28,08B,1153656,1902068,41.887112934,-87.711187837,"(41.887112934, -87.711187837)"
JC133875,01/29/2019 09:00:00 AM,003XX S WESTERN AVE,1750,OFFENSE INVOLVING CHILDREN,CHILD ABUSE,RESIDENCE,Y,Y,1125,27,08B,1160451,1898423,41.87697283,-87.68633554,"(41.87697283, -87.68633554)"
JC129038,01/25/2019 08:45:00 AM,016XX W JACKSON BLVD,5001,OTHER OFFENSE,OTHER CRIME INVOLVING PROPERTY,HOTEL/MOTEL,Y,N,1231,27,26,1165553,1898694,41.877609409,-87.667594837,"(41.877609409, -87.667594837)"
JC130680,01/26/2019 02:00:00 PM,056XX W ROOSEVELT RD,1152,DECEPTIVE PRACTICE,ILLEGAL USE CASH CARD,RESTAURANT,N,N,1513,29,11,1139006,1894121,41.865584176,-87.765180641,"(41.865584176, -87.765180641)"
JC107463,01/04/2019 07:59:00 PM,027XX N MILWAUKEE AVE,2826,OTHER OFFENSE,HARASSMENT BY ELECTRONIC MEANS,BAR OR TAVERN,Y,N,1412,35,26,1153804,1917985,41.93078766,-87.710219712,"(41.93078766, -87.710219712)"
JC107272,01/06/2019 02:45:00 PM,025XX S MICHIGAN AVE,0545,ASSAULT,PRO EMP HANDS NO/MIN INJURY,HOSPITAL BUILDING/GROUNDS,Y,N,133,4,08A,1177647,1887564,41.846801978,-87.623527134,"(41.846801978, -87.623527134)"
JC101959,01/02/2019 03:31:00 PM,027XX N DRAKE AVE,0326,ROBBERY,AGGRAVATED VEHICULAR HIJACKING,RESIDENCE-GARAGE,Y,N,1412,35,03,1152246,1917957,41.930741754,-87.715945805,"(41.930741754, -87.715945805)"
JC154749,01/09/2019 10:00:00 AM,005XX E 90TH ST,2825,OTHER OFFENSE,HARASSMENT BY TELEPHONE,RESIDENCE,N,N,633,9,26,1181338,1845421,41.731073247,-87.611280355,"(41.731073247, -87.611280355)"
JC155341,01/31/2019 07:00:00 AM,048XX S CHICAGO BEACH DR,0460,BATTERY,SIMPLE,APARTMENT,N,N,222,4,08B,1187888,1873183,41.807101267,-87.586402447,"(41.807101267, -87.586402447)"
JC134849,01/29/2019 04:30:00 PM,072XX S COLES AVE,0620,BURGLARY,UNLAWFUL ENTRY,APARTMENT,N,N,334,7,05,1194420,1857700,41.764456674,-87.562954355,"(41.764456674, -87.562954355)"
JC109929,01/08/2019 08:30:00 PM,042XX W WILCOX ST,031A,ROBBERY,ARMED: HANDGUN,ABANDONED BUILDING,Y,N,1115,28,03,1148126,1898998,41.878796732,-87.731574779,"(41.878796732, -87.731574779)"
JC117456,01/14/2019 09:00:00 AM,065XX S TALMAN AVE,1581,SEX OFFENSE,NON-CONSENSUAL DISSEMINATION PRIVATE SEXUAL IMAGES,RESIDENCE,N,Y,831,17,17,1159834,1861175,41.774772663,-87.689625681,"(41.774772663, -87.689625681)"
