JC125449,01/22/2019 11:45:00 AM,003XX E 76TH ST,143A,WEAPONS VIOLATION,UNLAWFUL POSS OF HANDGUN,STREET,Y,N,623,6,15,1179510,1854685,41.75653663,-87.617694686,"(41.75653663, -87.617694686)"
JC132804,01/19/2019 11:00:00 PM,102XX S AVENUE M,0486,BATTERY,DOMESTIC BATTERY SIMPLE,STREET,N,Y,432,10,08B,1201495,1837768,41.709585083,-87.537698669,"(41.709585083, -87.537698669)"
JC153787,01/25/2019 06:30:00 AM,028XX S ST LOUIS AVE,0820,THEFT,$500 AND UNDER,STREET,N,N,1032,22,06,1153493,1884992,41.840257718,-87.712240089,"(41.840257718, -87.712240089)"
JC153976,01/30/2019 11:00:00 AM,024XX W THORNDALE AVE,1750,OFFENSE INVOLVING CHILDREN,CHILD ABUSE,APARTMENT,N,N,2011,40,08B,1158821,1939098,41.988621364,-87.691201861,"(41.988621364, -87.691201861)"
JC124316,01/19/2019 12:00:00 PM,064XX S HONORE ST,0610,BURGLARY,FORCIBLE ENTRY,RESIDENCE,N,N,726,15,05,1165121,1861908,41.776673882,-87.670223549,"(41.776673882, -87.670223549)"
JC154915,01/19/2019 02:00:00 PM,023XX N ELSTON AVE,1206,DECEPTIVE PRACTICE,"THEFT BY LESSEE,MOTOR VEH",COMMERCIAL / BUSINESS OFFICE,N,N,1432,32,11,1163254,1915486,41.923736539,-87.675563413,"(41.923736539, -87.675563413)"
JC156017,01/16/2019 08:00:00 PM,030XX N CLARK ST,1150,DECEPTIVE PRACTICE,CREDIT CARD FRAUD,RESTAURANT,N,N,1934,44,11,1170624,1920402,41.937067941,-87.648339055,"(41.937067941, -87.648339055)"
JC156016,01/16/2019 08:00:00 PM,030XX N CLARK ST,0820,THEFT,$500 AND UNDER,RESTAURANT,N,N,1934,44,06,1170624,1920402,41.937067941,-87.648339055,"(41.937067941, -87.648339055)"
JC137016,01/31/2019 09:00:00 PM,044XX N CLIFTON AVE,1581,SEX OFFENSE,NON-CONSENSUAL DISSEMINATION PRIVATE SEXUAL IMAGES,APARTMENT,N,Y,1913,46,17,1167846,1929624,41.962433949,-87.658281613,"(41.962433949, -87.658281613)"
JC153384,01/07/2019 09:10:00 AM,0000X W MONROE ST,2825,OTHER OFFENSE,HARASSMENT BY TELEPHONE,OTHER,N,N,112,42,26,1175804,1899905,41.880708104,-87.629919733,"(41.880708104, -87.629919733)"
JC124462,01/21/2019 01:00:00 PM,032XX W 53RD ST,0810,THEFT,OVER $500,APARTMENT,N,N,822,14,06,1155721,1869301,41.797155079,-87.704485574,"(41.797155079, -87.704485574)"
JC153533,01/16/2019 06:00:00 PM,063XX N NORMANDY AVE,1121,DECEPTIVE PRACTICE,COUNTERFEITING DOCUMENT,OTHER,N,N,1611,41,10,1130918,1941769,41.996479039,-87.793771864,"(41.996479039, -87.793771864)"
JC153303,01/08/2019 12:01:00 AM,035XX W WALNUT ST,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,RESIDENCE,N,N,1123,28,11,1152821,1901467,41.8854803,-87.714270133,"(41.8854803, -87.714270133)"
JC155767,01/08/2019 10:40:00 AM,0000X W TERMINAL ST,0820,THEFT,$500 AND UNDER,AIRCRAFT,N,N,1651,41,06,1100317,1935229,41.979006297,-87.906463155,"(41.979006297, -87.906463155)"
JC153517,01/29/2019 08:00:00 PM,037XX S WABASH AVE,0460,BATTERY,SIMPLE,APARTMENT,N,N,213,3,08B,1177347,1880006,41.826069047,-87.624856894,"(41.826069047, -87.624856894)"
JC123236,01/20/2019 05:45:00 AM,040XX W 59TH ST,0820,THEFT,$500 AND UNDER,CONVENIENCE STORE,Y,N,813,23,06,1150629,1865174,41.785930664,-87.723266186,"(41.785930664, -87.723266186)"
JC135159,01/30/2019 05:30:00 PM,069XX S WABASH AVE,0610,BURGLARY,FORCIBLE ENTRY,APARTMENT,N,N,322,6,05,1177926,1858960,41.768303717,-87.623370395,"(41.768303717, -87.623370395)"
JC153903,01/01/2019 12:01:00 AM,061XX N DRAKE AVE,1130,DECEPTIVE PRACTICE,FRAUD OR CONFIDENCE GAME,RESIDENCE,N,N,1711,50,11,1151603,1940528,41.992690797,-87.717712796,"(41.992690797, -87.717712796)"
JC155990,01/27/2019 12:00:00 PM,063XX S SANGAMON ST,1562,SEX OFFENSE,AGG CRIMINAL SEXUAL ABUSE,RESIDENCE,N,N,723,16,17,1171068,1862678,41.778658948,-87.648399635,"(41.778658948, -87.648399635)"
JC100105,01/01/2019 01:30:00 AM,016XX W SHERWIN AVE,1581,SEX OFFENSE,NON-CONSENSUAL DISSEMINATION PRIVATE SEXUAL IMAGES,RESIDENCE,N,Y,2423,49,17,1164265,1948722,42.014916096,-87.670904385,"(42.014916096, -87.670904385)"
JC153789,01/03/2019 01:30:00 PM,049XX W POTOMAC AVE,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,RESIDENCE,N,N,2533,37,11,1143134,1908196,41.90413171,-87.749674916,"(41.90413171, -87.749674916)"
JC153333,01/05/2019 12:00:00 AM,006XX N WELLS ST,1154,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT $300 AND UNDER,OTHER,N,N,1832,42,11,1174622,1904579,41.893560332,-87.634120048,"(41.893560332, -87.634120048)"
JC117672,01/10/2019 04:30:00 PM,055XX W GRAND AVE,1130,DECEPTIVE PRACTICE,FRAUD OR CONFIDENCE GAME,POLICE FACILITY/VEH PARKING LOT,N,N,2515,37,11,1138788,1913480,41.918711651,-87.76551063,"(41.918711651, -87.76551063)"
JC154032,01/20/2019 05:00:00 PM,076XX S CICERO AVE,0281,CRIM SEXUAL ASSAULT,NON-AGGRAVATED,RESIDENCE PORCH/HALLWAY,N,N,833,18,02,1145727,1853720,41.754592961,-87.741528537,"(41.754592961, -87.741528537)"
JC153572,01/30/2019 11:30:00 AM,003XX E 51ST ST,0880,THEFT,PURSE-SNATCHING,CTA TRAIN,N,N,224,3,06,1179102,1871273,41.802065071,-87.618684697,"(41.802065071, -87.618684697)"
JC155887,01/28/2019 12:00:00 PM,043XX N KEDZIE AVE,1150,DECEPTIVE PRACTICE,CREDIT CARD FRAUD,DRUG STORE,N,N,1724,33,11,1154271,1928711,41.960211239,-87.708216117,"(41.960211239, -87.708216117)"
JC119701,01/16/2019 08:00:00 PM,039XX N KIMBALL AVE,1170,DECEPTIVE PRACTICE,IMPERSONATION,SMALL RETAIL STORE,Y,N,1733,33,11,1153024,1926058,41.952956098,-87.712871328,"(41.952956098, -87.712871328)"
JC154573,01/10/2019 09:15:00 AM,102XX S GREEN ST,0890,THEFT,FROM BUILDING,APARTMENT,N,N,2232,34,06,1172458,1836896,41.707879237,-87.644060898,"(41.707879237, -87.644060898)"
JC154453,01/23/2019 08:00:00 PM,023XX W HURON ST,0810,THEFT,OVER $500,RESIDENCE,N,N,1221,1,06,1160780,1904616,41.89396015,-87.684955744,"(41.89396015, -87.684955744)"
JC155698,01/09/2019 09:00:00 AM,130XX S MARQUETTE AVE,1152,DECEPTIVE PRACTICE,ILLEGAL USE CASH CARD,RESIDENCE,N,N,433,10,11,1196435,1819083,41.658438247,-87.556845401,"(41.658438247, -87.556845401)"
JC148558,01/11/2019 02:00:00 PM,043XX W WASHINGTON BLVD,1581,SEX OFFENSE,NON-CONSENSUAL DISSEMINATION PRIVATE SEXUAL IMAGES,"SCHOOL, PRIVATE, BUILDING",N,N,1115,28,17,1147484,1900142,41.881948328,-87.733902763,"(41.881948328, -87.733902763)"
JC155842,01/30/2019 09:00:00 AM,120XX S LAFAYETTE AVE,1156,DECEPTIVE PRACTICE,ATTEMPT - FINANCIAL IDENTITY THEFT,RESIDENCE,N,N,523,9,11,1178097,1824952,41.674977448,-87.623771039,"(41.674977448, -87.623771039)"
JC134224,01/29/2019 12:00:00 AM,015XX N KEDVALE AVE,1750,OFFENSE INVOLVING CHILDREN,CHILD ABUSE,RESIDENCE,N,Y,2534,26,08B,1148432,1909983,41.908934854,-87.730167646,"(41.908934854, -87.730167646)"
JC153401,01/12/2019 09:00:00 AM,015XX S ST LOUIS AVE,0910,MOTOR VEHICLE THEFT,AUTOMOBILE,VACANT LOT/LAND,N,N,1021,24,07,1153288,1892198,41.860035905,-87.712801279,"(41.860035905, -87.712801279)"
JC155668,01/15/2019 08:00:00 PM,064XX S LOCKWOOD AVE,2825,OTHER OFFENSE,HARASSMENT BY TELEPHONE,RESIDENCE,N,Y,813,13,26,1142168,1861202,41.775191362,-87.754386886,"(41.775191362, -87.754386886)"
JC153588,01/30/2019 02:31:00 PM,092XX S RACINE AVE,0810,THEFT,OVER $500,RESIDENCE,N,N,2222,21,06,1169948,1843488,41.72602344,-87.653061882,"(41.72602344, -87.653061882)"
JC156174,01/19/2019 09:00:00 AM,012XX W 47TH ST,2820,OTHER OFFENSE,TELEPHONE THREAT,RESIDENCE,N,N,933,20,08A,1169033,1873620,41.80872929,-87.655543811,"(41.80872929, -87.655543811)"
JC156398,01/20/2019 09:00:00 AM,022XX W 72ND ST,1210,DECEPTIVE PRACTICE,THEFT OF LABOR/SERVICES,RESIDENCE,N,N,832,18,11,1162525,1856876,41.762919907,-87.679880565,"(41.762919907, -87.679880565)"
JC103318,01/02/2019 03:00:00 PM,011XX W JACKSON BLVD,1150,DECEPTIVE PRACTICE,CREDIT CARD FRAUD,DEPARTMENT STORE,N,N,1232,25,11,1168933,1898798,41.877822179,-87.655181405,"(41.877822179, -87.655181405)"
JC134856,01/30/2019 08:30:00 PM,006XX W DIVISION ST,1581,SEX OFFENSE,NON-CONSENSUAL DISSEMINATION PRIVATE SEXUAL IMAGES,APARTMENT,N,N,1822,27,17,1171881,1908252,41.903700111,-87.644078325,"(41.903700111, -87.644078325)"
JC155635,01/12/2019 08:00:00 PM,014XX N SEDGWICK ST,0560,ASSAULT,SIMPLE,APARTMENT,N,N,1821,27,08A,1173383,1909988,41.908430535,-87.638509526,"(41.908430535, -87.638509526)"
JC129782,01/25/2019 07:47:00 PM,004XX W EUGENIE ST,0460,BATTERY,SIMPLE,STREET,N,N,1813,43,08B,1173189,1911606,41.912874717,-87.639174076,"(41.912874717, -87.639174076)"
JC129682,01/25/2019 04:30:00 PM,130XX S CARONDOLET AVE,0498,BATTERY,AGGRAVATED DOMESTIC BATTERY: HANDS/FIST/FEET SERIOUS INJURY,RESIDENCE,N,Y,433,10,04B,1198430,1819025,41.658229538,-87.549547312,"(41.658229538, -87.549547312)"
JC108533,01/07/2019 07:50:00 PM,015XX N SEDGWICK ST,0820,THEFT,$500 AND UNDER,CTA TRAIN,Y,N,1821,2,06,1173364,1910604,41.910121292,-87.638560993,"(41.910121292, -87.638560993)"
JC148486,01/17/2019 06:00:00 PM,049XX W HARRISON ST,1581,SEX OFFENSE,NON-CONSENSUAL DISSEMINATION PRIVATE SEXUAL IMAGES,RESIDENCE,N,Y,1533,29,17,1143680,1896882,41.873074546,-87.747952807,"(41.873074546, -87.747952807)"
JC153376,01/30/2019 03:17:00 PM,017XX W HOWARD ST,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,GROCERY FOOD STORE,N,N,2422,49,11,1163126,1950347,42.019399237,-87.675049485,"(42.019399237, -87.675049485)"
JC126025,01/22/2019 10:42:00 AM,062XX S HAMLIN AVE,1581,SEX OFFENSE,NON-CONSENSUAL DISSEMINATION PRIVATE SEXUAL IMAGES,"SCHOOL, PUBLIC, BUILDING",N,N,823,23,17,1152108,1863143,41.780328363,-87.717896689,"(41.780328363, -87.717896689)"
JC135821,01/31/2019 08:40:00 PM,026XX W LITHUANIAN PLAZA CT,0810,THEFT,OVER $500,APARTMENT,N,Y,831,17,06,1159806,1858791,41.768231198,-87.689793719,"(41.768231198, -87.689793719)"
JC155605,01/22/2019 05:30:00 AM,021XX W 21ST PL,0890,THEFT,FROM BUILDING,RESIDENCE,N,N,1234,25,06,1162500,1889721,41.853051095,-87.679055736,"(41.853051095, -87.679055736)"
JC127327,01/23/2019 07:30:00 PM,050XX S KNOX AVE,0330,ROBBERY,AGGRAVATED,SIDEWALK,N,N,815,14,03,1146208,1870903,41.80173689,-87.739330816,"(41.80173689, -87.739330816)"
JC153939,01/13/2019 04:00:00 PM,037XX W LYNDALE ST,0890,THEFT,FROM BUILDING,APARTMENT,N,N,2525,35,06,1151039,1914695,41.921814309,-87.720466978,"(41.921814309, -87.720466978)"
JC153473,01/01/2019 07:00:00 AM,048XX S HERMITAGE AVE,2826,OTHER OFFENSE,HARASSMENT BY ELECTRONIC MEANS,"SCHOOL, PUBLIC, GROUNDS",N,N,931,15,26,1165496,1872583,41.805959456,-87.668546202,"(41.805959456, -87.668546202)"
JC106182,01/05/2019 06:15:00 PM,003XX N WELLS ST,0810,THEFT,OVER $500,CTA STATION,Y,N,1831,42,06,1174672,1902829,41.888757117,-87.633988801,"(41.888757117, -87.633988801)"
JC153410,01/15/2019 08:00:00 AM,021XX W ARTHUR AVE,0890,THEFT,FROM BUILDING,APARTMENT,N,N,2412,50,06,1161015,1943137,41.999659094,-87.683019265,"(41.999659094, -87.683019265)"
JC156968,01/10/2019 09:00:00 AM,024XX W WALTON ST,0890,THEFT,FROM BUILDING,RESIDENCE-GARAGE,N,N,1212,26,06,1159965,1906249,41.8984581,-87.687903858,"(41.8984581, -87.687903858)"
JC126746,01/22/2019 06:00:00 PM,008XX W JACKSON BLVD,0610,BURGLARY,FORCIBLE ENTRY,APARTMENT,N,N,1232,2,05,1170571,1898846,41.877918222,-87.649165712,"(41.877918222, -87.649165712)"
JC137667,01/30/2019 08:00:00 AM,018XX W 19TH ST,0820,THEFT,$500 AND UNDER,APARTMENT,N,N,1234,25,06,1164507,1890772,41.855892938,-87.671659664,"(41.855892938, -87.671659664)"
JC157096,01/24/2019 07:00:00 PM,075XX N DAMEN AVE,0560,ASSAULT,SIMPLE,PARKING LOT/GARAGE(NON.RESID.),N,N,2424,49,08A,1161660,1950010,42.018505314,-87.680453649,"(42.018505314, -87.680453649)"
JC134516,01/25/2019 06:15:00 PM,0000X E 87TH ST,1790,OFFENSE INVOLVING CHILDREN,CHILD ABDUCTION,PARKING LOT/GARAGE(NON.RESID.),N,N,632,9,26,1178069,1847315,41.736345248,-87.623198545,"(41.736345248, -87.623198545)"
JC131922,01/27/2019 09:58:00 PM,078XX S BENNETT AVE,031A,ROBBERY,ARMED: HANDGUN,SIDEWALK,Y,N,414,8,03,1190227,1853466,41.752940239,-87.578458689,"(41.752940239, -87.578458689)"
JC126342,01/23/2019 12:22:00 AM,035XX S RHODES AVE,2820,OTHER OFFENSE,TELEPHONE THREAT,RESIDENCE,N,N,212,4,08A,1180172,1881335,41.829651528,-87.614451899,"(41.829651528, -87.614451899)"
JC156846,01/19/2019 11:30:00 AM,037XX N BROADWAY,1206,DECEPTIVE PRACTICE,"THEFT BY LESSEE,MOTOR VEH",OTHER,N,N,1925,46,11,1170498,1924987,41.949652123,-87.648667528,"(41.949652123, -87.648667528)"
JC156972,01/15/2019 10:45:00 AM,002XX N MASON AVE,0820,THEFT,$500 AND UNDER,APARTMENT,N,N,1512,29,06,1136729,1901088,41.884743626,-87.773372899,"(41.884743626, -87.773372899)"
JC156674,01/23/2019 10:00:00 AM,013XX W 52ND ST,0890,THEFT,FROM BUILDING,RESIDENCE,N,N,934,20,06,1168408,1870284,41.799588439,-87.657932325,"(41.799588439, -87.657932325)"
JC156786,01/31/2019 05:00:00 PM,109XX S DOTY AVE E,1320,CRIMINAL DAMAGE,TO VEHICLE,PARKING LOT/GARAGE(NON.RESID.),N,N,513,10,14,1185667,1832643,41.695908161,-87.595822806,"(41.695908161, -87.595822806)"
JC121569,01/18/2019 12:45:00 PM,059XX S ASHLAND AVE,5011,OTHER OFFENSE,LICENSE VIOLATION,OTHER,N,N,713,16,26,1166688,1865358,41.786107815,-87.664380592,"(41.786107815, -87.664380592)"
JC126516,01/22/2019 04:00:00 PM,044XX S ARTESIAN AVE,1750,OFFENSE INVOLVING CHILDREN,CHILD ABUSE,RESIDENCE,N,Y,922,15,08B,1160763,1875175,41.813171374,-87.685833533,"(41.813171374, -87.685833533)"
JC111002,01/08/2019 07:50:00 PM,034XX W MARQUETTE RD,143A,WEAPONS VIOLATION,UNLAWFUL POSS OF HANDGUN,STREET,Y,N,831,23,15,1154609,1859973,41.771579914,-87.708811912,"(41.771579914, -87.708811912)"
JC157075,01/06/2019 09:00:00 AM,066XX S STONY ISLAND AVE,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,BANK,N,N,321,5,11,1188019,1861082,41.773892091,-87.58630763,"(41.773892091, -87.58630763)"
